## make sure to only include real data; not years that are averages of other years																																														
																																														
# Datafile created in excel; Save as tab delimited and run with wtgoa ?mno 14000																																														
2022	#cur_yr     I'm not sure why this is 2019. Always Y-2?? 																																													
1965	# styr?Ianelli recommends setting 10 years before start to get cohort effects up to date b/c there's no fancy stuff																																													
2024	#endyr																																													
#N_data_sets																																														
3																																														
#N_yrs_data_sets																																														
47																																														
38																																														
17																																														
#yrs_data																																														
#Fshry																																														
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
#survey_1																																														
1981	1983	1984	1985	1986	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022									
#survey_2																																														
1984	1987	1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019	2021																														
#Age_st																																														
1																																														
#Age_end																																														
10																																														
#fishery																																														
0.103282684	0.225491798	0.411956469	0.547188562	0.738340462	0.927424535	1.019716581	1.141782718	1.141782718	1.141782718	#	1975																																			
0.103282684	0.237404354	0.325437301	0.425801165	0.492631347	0.566737	0.824938465	0.863874104	0.809645701	0.843491571	#	1976																																			
0.072434885	0.176339903	0.441749563	0.524805664	0.616428456	0.658454246	0.731663949	0.908074998	0.893513282	0.955226376	#	1977																																			
0.100197635	0.139962035	0.322470224	0.574375477	0.616076939	0.68548085	0.74156626	0.841899253	0.896243624	0.928847313	#	1978																																			
0.098985853	0.276767546	0.375835277	0.484524838	0.701359986	0.796158295	0.827369177	0.890326129	1.016583046	1.110957706	#	1979																																			
0.090858509	0.18776752	0.487240882	0.559490797	0.635105194	0.774170582	0.884620079	0.931740579	0.956934034	1.031681872	#	1980																																			
0.162883937	0.274915505	0.502175661	0.685895094	0.68721537	0.769475458	0.87551022	0.966940298	0.969033638	1.210933785	#	1981																																			
0.071611552	0.297004626	0.415637215	0.582179062	0.690575452	0.66458999	0.730050233	0.951224236	0.990535747	1.051032631	#	1982																																			
0.103282684	0.242284563	0.452117496	0.507314023	0.635394313	0.686300216	0.689265183	0.787300691	0.918611536	1.07758049	#	1983																																			
0.133503445	0.333641864	0.539067402	0.723536533	0.745854408	0.814692387	0.853524597	0.894686109	0.992508569	1.128537761	#	1984																																			
0.120721464	0.151844571	0.480735506	0.627665595	0.711046662	0.812661048	0.874041112	0.937110113	0.985446842	1.15621707	#	1985																																			
0.078346878	0.153211815	0.46414985	0.716636277	0.791330454	0.8923493	0.902225794	0.951483074	1.010331824	1.072880812	#	1986																																			
0.123498513	0.272132191	0.549444147	0.684337545	0.895695996	1.003219002	1.071260588	1.096534716	1.132938788	1.102075204	#	1987																																			
0.15950177	0.151989299	0.43338957	0.532158409	0.805745397	0.997313127	1.165125082	1.331248726	1.394957358	1.410399713	#	1988																																			
0.067513177	0.200688581	0.328559002	0.549670687	0.667090397	0.883248035	1.105442016	1.220624706	1.366180132	1.458578293	#	1989																																			
0.123498513	0.137014883	0.248199445	0.536419736	0.866897544	0.979705796	1.135471081	1.377139737	1.627463344	1.762919473	#	1990																																			
0.123498513	0.262126557	0.423315282	0.581693903	0.721143218	0.942854027	1.10355313	1.189141227	1.295887089	1.542439629	#	1991																																			
0.120763227	0.238096473	0.374649717	0.566179795	0.621417586	0.807034807	1.060017217	1.179137299	1.18809357	1.417292773	#	1992																																			
0.135975444	0.282216152	0.550426082	0.687794686	0.781851204	0.841583271	1.048084123	1.20242786	1.250063019	1.356161886	#	1993																																			
0.141083958	0.192535638	0.471176852	0.742830254	0.871559023	0.999530766	1.079741145	1.229662531	1.325233533	1.432642024	#	1994																																			
0.123498513	0.302236096	0.623041034	0.966436944	1.049728239	1.107358577	1.197770661	1.291907263	1.346406023	1.440023849	#	1995																																			
0.123498513	0.249334212	0.354662128	0.669968796	1.009585976	1.102213503	1.179079079	1.238441815	1.283956533	1.409697182	#	1996																																			
0.123498513	0.235855583	0.379889818	0.659349074	0.948437443	1.161024226	1.232719943	1.274091568	1.297327238	1.358043861	#	1997																																			
0.096742208	0.248107684	0.472014987	0.571341482	0.817341432	0.983038161	1.218760885	1.325383069	1.360075989	1.409369243	#	1998																																			
0.123498513	0.322845756	0.533454766	0.704399598	0.756574711	0.914067923	1.048830245	1.195782778	1.312904642	1.378364179	#	1999																																			
0.15711325	0.311791722	0.433896689	0.772716846	0.99076192	0.998059169	1.202138997	1.271372609	1.455505901	1.662876578	#	2000																																			
0.108068002	0.292298734	0.441633756	0.700753516	1.003244719	1.207925343	1.285754958	1.472627575	1.540211131	1.723733637	#	2001																																			
0.14502503	0.315679645	0.479679153	0.615388453	0.898157778	1.050356931	1.146101535	1.262520635	1.362846576	1.522100906	#	2002																																			
0.136193985	0.368808534	0.545553199	0.507114652	0.714954495	1.049106401	1.242083429	1.4300654	1.51063624	1.699691822	#	2003																																			
0.112014138	0.258997916	0.507311804	0.72023247	0.676901443	0.896248012	1.123050065	1.262323273	1.337504099	1.746986174	#	2004																																			
0.1267352	0.274711748	0.446333674	0.789963242	1.00475337	0.97686158	0.920775947	1.304659485	1.385055042	1.484717422	#	2005																																			
0.129242102	0.260477557	0.565913617	0.973905704	1.229316197	1.241768108	1.243367694	1.358142467	1.424484587	1.652551623	#	2006																																			
0.126800511	0.345498297	0.46923113	0.884842318	1.194575995	1.385286827	1.546757546	1.634209226	1.749210024	1.940356092	#	2007																																			
0.142730145	0.30921385	0.649304099	0.855631691	1.494515681	1.637061037	1.893703329	1.895676996	1.855383975	2.204004772	#	2008																																			
0.205455636	0.235282998	0.56564265	0.959992362	1.249407364	1.835229447	2.002385991	2.150761488	2.186739338	2.208452275	#	2009																																			
0.133103867	0.32712016	0.572579872	0.972174448	1.266693631	1.482913915	1.674452158	2.036449611	2.329419409	2.190752105	#	2010																																			
0.141427535	0.47274874	0.593336332	0.832810527	1.106968844	1.274923522	1.408851282	1.631702129	1.99935769	1.913043675	#	2011																																			
0.194295098	0.293701738	0.792707672	0.981564714	1.14532145	1.425256129	1.599767668	1.869041945	2.050506739	2.23678485	#	2012																																			
0.140374814	0.561067342	0.684550648	1.141141418	1.322524133	1.467289476	1.641066324	1.801305397	1.913372354	2.166796704	#	2013																																			
0.103523838	0.244900113	0.749487394	0.865187037	1.091819395	1.362390896	1.481666356	1.632223569	1.720200993	1.825725953	#	2014																																			
0.141427535	0.348681651	0.501778739	0.859941965	0.99317077	1.141306856	1.392884449	1.527365529	1.650286727	1.783245441	#	2015																																			
0.141427535	0.401839263	0.473211157	0.533522608	0.705376236	0.825033473	1.035211885	1.17147728	1.169212719	1.178973029	#	2016																																			
0.141427535	0.401839263	0.614814305	0.605840607	0.644414891	0.804927006	0.890236987	0.967078598	1.024895453	1.403120777	#	2017																																			
0.098185977	0.372471096	0.478848713	0.592680236	0.725704828	0.769031106	0.825355548	1.002979177	1.003739611	1.135322706	#	2018																																			
0.111403863	0.299775999	0.521769317	0.624264763	0.814626363	0.816310593	0.837827089	0.869272349	1.071060675	1.022276221	#	2019																																			
0.201806603	0.310374821	0.422820371	0.615965901	0.796360028	0.94358802	0.942009983	0.954044044	0.94312406	0.948047899	#	2020																																			
0.10706	0.36751	0.53038	0.61153	0.73377	1.05364	0.96492	1.00808	1.01512	1.04373	#2021																																				
																																														
#Survey_1																																														
0.016612969	0.088707067	0.226212248	0.331822381	0.383377035	0.471824298	0.634771603	0.719403301	0.856594567	0.763842183	#	1981																																			
0.013205341	0.079251946	0.307942506	0.40791263	0.554968022	0.651537992	0.555112293	0.717113573	0.764479471	1.057582726	#	1983																																			
0.012278228	0.111567669	0.256487932	0.551118556	0.58732213	0.691712924	0.735724594	0.719737648	0.878046106	1.005671467	#	1984																																			
0.011655358	0.099075188	0.331433721	0.505041135	0.601219518	0.728900083	0.80314229	0.827960334	0.817718677	1.156548003	#	1985																																			
